,INFINITIV,english,present,past tense,FØRNUTID (past tense),FOR EKSEMPEL:
A a,ae,pet,aer,aede,har aet,Anne aer hunden
,afgå,depart,afgår,afgik,er afgået,Toget afgår til Aarhus kl. 19:00
,aflevere,deliver,afleverer,afleverede,har afleveret,Per afleverer Søren i børnehaven om morgenen
,aftale,appointment/agreement,aftaler,aftalte,har aftalt,Hun aftaler med sin sagsbehandler at komme kl. 15:00
,ankomme,arrive,ankommer,ankom,er ankommet,Toget ankommer fra Aarhus kl. 22:00
,arbejde,work,arbejder,arbejdede,har arbejdet,Lene arbejder på Rigshospitalet
B b,bade ,bathe,bader,badede,har badet,Børnene bader ved stranden om sommeren. NB: Se også: tage bad
,bage,bake,bager,bagte,har bagt,Karen bager en kage
,banke,knock,banker,bankede,har banket,"Han banker på døren, før han går ind"
,bede,ask,beder,bad,har bedt,De beder til Gud
,bede om,request ,beder,bad,har bedt,Han beder om et stykke papir
,begynde,start,begynder,begyndte,er begyndt,De begyndte på sprogskolen den 1. august
,beslutte,decide,beslutter,besluttede,har besluttet,Anne beslutter at cykle ud til Ib
,bestemme,decide,bestemmer,bestemte,har bestemt,"Karen bestemmer, hvornår børnene skal i seng"
,bestille,order,bestiller,bestilte,har bestilt,Hun bestiller tid hos tandlægen
,besøge,visit,besøger,besøgte,har besøgt,Jeg besøger min ven på hospitalet
,betale,pay,betaler,betalte,har betalt,Tom betaler 1800 kr. om måneden i husleje
,betyde,mean,betyder,betød,har betydet,Hvad betyder det?
,bide,bite,bider,bed,har bidt,Hunden bider drengen og det gør ondt.
,blande,mix,blander,blandede,har blandet,"Ib blander mel, gær, salt og vand til et brød"
,blive,become,bliver,blev,er blevet,"Dorthe bliver 6 år til sin fødselsdag
Det bliver 85 kr.
Det bliver fint vejr i morgen, tror jeg"
,blive ved ,continue,bliver ved,blev ved,er blevet ved,Det bliver ved med at regne
,blæse,blow,blæser,blæste,har blæst,"Det blæser, - min hat flyver væk"
,bo,stay,bor,boede,har boet,Vi bor i en stor lejlighed
,bremse,brake,bremser,bremsede,er/har bremset,Bilen bremser ved krydset
,bruge,use,bruger,brugte,har brugt,Kristian bruger sukker i kaffen
,bryde ,break,bryder ,brød ,har brudt ,De bryder den dårlige stime
,brække,break,brækker,brækkede,er/har brækket,Morten har brækket benet og kommer på hospitalet
,brænde,burn,brænder,brændte,har brændt,Huset brænder. De ringer efter brandbilen
,burde ,should,bør ,burde ,har burdet ,Han bør ikke tale dårligt om hende
,bygge,build,bygger,byggede,har bygget,De bygger et hus
,bytte,exhcnage,bytter,byttede,har byttet,Jakken er for stor. Jeg bytter den i morgen
,bytte om på,swap,bytter om på,byttede om på,har byttet om på,Han bytter om på E og R
,bære,bear,bærer,bar,har båret,Karen bærer Søren i seng
,børste,brush,børster,børstede,har børstet,Lene børster tænder hver morgen og aften
,chatte,chat,chatter,chattede,har chattet,Han chattede med sine venner på Skype
C c,cykle,cycle,cykler,cyklede,har cyklet,Han cykler til skole
D d,danse,dance,danser,dansede,har danset,Ib og Anna danser på kroen
,dele,parts,deler,delte,har delt,Anne køber en kage og deler den med Ib
,diskutere,discuss,diskuterer,diskuterede,har diskuteret,De diskuterer politik
,dreje,turn,drejer,drejede,er/har drejet,Bussen drejer til venstre
,dreje sig om,be about,drejer sig om,drejede sig om,har drejet sig om,Hvad drejer det sig om
,drikke,drink,drikker,drak,har drukket,Vi drikker kaffe om morgenen
,drille,tease,driller,drillede,har drillet,"Dorte driller Søren, så han græder"
,drømme,dream,drømmer,drømte,har drømt,Han sover og drømmer om sit hjemland
,dufte,scents,dufter,duftede,har duftet,Maden dufter dejligt
,dække bor,cover live,dækker bor,dækkede bor,har dækket bor,"Hanne dækker bord, før de spiser"
,dø,die,dør,døde,er død,Den gamle mand bliver syg og dør
E e,eje,own,ejer,ejede,har ejet,Jeg ejer ikke en krone
,elske,love,elsker,elskede,har elsket,Han elsker sine børn
F f,falde,fall,falder,faldt,er faldet,Hun falder på gaden og slår benet
,falde i søvn,fall asleep,falder i søvn,faldt i søvn,er faldet i søvn,"Per falder tit i søvn, når han ser fjernsyn"
,farve,colour,farver,farvede,har farvet,Hun farvede sin t-shirt blå og sit hår rødt.
,feje,sweep,fejer,fejede,har fejet,Frisøren fejede gulvet med kosten og gik hjem.
,fejle,fail,fejler,fejlede,har fejlet,Hvad fejler du?
,finde,find,finder,fandt,har fundet,Klaus finder 100 kr. på gaden
,flytte,move,flytter,flyttede,er/har flyttet,Vi flytter til en ny lejlighed den 1. juli
,flyve,fly,flyver,fløj,har / er fløjet,Jeg flyver til U.S.A.
,fodre,feed,fodrer,fodrede,b,Hans og Ib fodrer dyrene
,forklare,explain,forklarer,forklarede,har forklaret,"Læreren forklarer eleverne, hvor Tivoli ligger"
